https://fragalysis.diamond.ac.uk/viewer/react/projects/315/282,,,,,
smiles,name,compound_set,red,red-text,blue
Cc1nc2ccccc2n1Br,CHIKV_Mac-AFX6,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
c1ccc2c(c1)nc1ccccn12,CHIKV_Mac-FTRE,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
c1ccc2c(c1)nc1ccccn12,CHIKV_Mac-47HK,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1nc2c(Br)cccc2[nH]1,CHIKV_Mac-699F,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1nc2cccc(CC(N)=O)c2n1C#N,CHIKV_Mac-CCTL,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1c(N)c2ccccc2n1C,CHIKV_Mac-AE7X,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@@H]1NC2=C(CCCC2)C[C@@H]1C,CHIKV_Mac-4RHH,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1nc2ccccc2n1C(=O)NCC(=O)N(C)C,CHIKV_Mac-7LS4,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@@H](N)Nc1cccc(CCN)c1,CHIKV_Mac-DSNR,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CCOC(=O)n1c(C)nc2ccccc21,CHIKV_Mac-CXDD,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
NC(O)(O)c1nc2ccccc2[nH]1,CHIKV_Mac-6795,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COCc1c(O)cc(N)c2c1OCO2,CHIKV_Mac-6RLD,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
c1ccc2c3c(ccc2c1)OCO3,CHIKV_Mac-75G5,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
NCC1=C(O)C(CCO)=C2OCO[C@@H]12,CHIKV_Mac-KHWS,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Oc1ccc2c(c1)N(Br)CO2,CHIKV_Mac-C6MU,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Oc1ccc2c(c1Br)OCO2,CHIKV_Mac-XRS3,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CN(CC(N)=O)c1ccc2c(c1C#N)OCO2,CHIKV_Mac-7DKA,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CN1COc2ccc(O)cc21,CHIKV_Mac-7XYH,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CN(C)C(=O)COc1ccc2c(c1O)OCO2,CHIKV_Mac-49WY,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Nc1cc(O)c(Br)c2c1OCO2,CHIKV_Mac-5FLG,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1cc(C)c2c(N)ncc(C)c2n1,CHIKV_Mac-95XG,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CCCCc1ccc(NCCC)[nH]1,CHIKV_Mac-CYPF,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CN(C)C(=O)CNC(=O)c1ccnc(N)c1,CHIKV_Mac-7X3N,Fstein_pures_ade2_ba-2024-04-05-A,,,TRUE
Cc1cnc2c(c1)CC[C@H](O)CC2,CHIKV_Mac-5MPR,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CCOC(=O)c1ccnc(N)c1C,CHIKV_Mac-ACGM,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Nc1ccc2c(n1)CCCCC2,CHIKV_Mac-Y39F,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C/C=N/[C@H](N)c1cc(COC)oc1NC(N)=O,CHIKV_Mac-64TH,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COCc1cc(/C(N)=C(\N)C(C)C)no1,CHIKV_Mac-4E9T,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC[C@@H]1C[C@@H](OC)NCCNO1,CHIKV_Mac-49PG,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CNc1nccc2ccc(OC)cc12,CHIKV_Mac-4VUC,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CCN[C@H](N)c1cc(C[C@H](C)N)on1,CHIKV_Mac-6G3S,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=CN2ON=c3c(N)nccc3=C2N1,CHIKV_Mac-CUJG,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COCc1onc(C(N)=O)c1O,CHIKV_Mac-W75M,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COCc1ccc(O)c(C(N)=O)c1,CHIKV_Mac-9NWX,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COCc1cc([C@@](N)(O)OC)[nH]c1O,CHIKV_Mac-63UF,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC(=O)c1c(NC(N)=O)[nH]c2ncccc12,CHIKV_Mac-CCFW,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC(=O)[C@@H]1CN(N)C2=C1CCCN2O,CHIKV_Mac-RM3S,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CON(C)C(=O)[C@H]1[C@@H](CCCN)C[C@@H]1NN,CHIKV_Mac-CTMH,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CCCNc1cc(CCC(C)C)c[nH]1,CHIKV_Mac-SH6J,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC(O)(O)c1c[nH]c2ccccc12,CHIKV_Mac-5VFD,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC(O)(O)c1ccc2c(c1)CCO2,CHIKV_Mac-5A4P,Fstein_pures_ade2_ba-2024-04-05-A,,,TRUE
COC(=O)c1cn(N)c2ncc(F)cc12,CHIKV_Mac-AXNX,Fstein_pures_ade2_ba-2024-04-05-A,,,TRUE
Cn1nc2c3c([nH]cc31)NCC2(F)F,CHIKV_Mac-43X7,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC(=O)c1cnc2[nH]ccc(Br)c1-2,CHIKV_Mac-67PP,Fstein_pures_ade2_ba-2024-04-05-A,,,TRUE
COC(=O)c1c2ccc[nH]c-2nc1N,CHIKV_Mac-CD4A,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC(=O)n1c(N)nc2ccccc21,CHIKV_Mac-6UGF,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC1=NN[C@H]2N[C@@H]3NCCC[C@@H]3[C@H]12,CHIKV_Mac-65V6,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC(=O)c1cnc2[nH]cc(C)cc1-2,CHIKV_Mac-CW5W,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C/N=C(/OC)c1cn(N)c2ncccc12,CHIKV_Mac-94U5,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
COC[C@@H](C)n1c(N)nc2ccccc21,CHIKV_Mac-AWSC,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
NCCN1C(=O)c2c[nH]c3c2[C@H]1CCN3,CHIKV_Mac-65HR,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
N[C@@H]1CCc2ncccc2N1,CHIKV_Mac-U6ZS,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@H]1CNC2=CC=CN3C2=C1N=CN3C,CHIKV_Mac-DNHP,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
c1cc2c3c(cccc3c1)NCC2,CHIKV_Mac-53XN,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@H]1C[C@]2(C)CCNc3cccc1c32,CHIKV_Mac-6XHD,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Brc1cccc2c1CCCN2,CHIKV_Mac-9END,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Br[C@@H]1CCNc2cccnc21,CHIKV_Mac-CUWP,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Br[C@H]1CCNC2=C1NCCC2,CHIKV_Mac-9WLK,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CN(C)C(=O)CNc1c(O)ccc2c1CCCN2,CHIKV_Mac-49SZ,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C1=CN2N=CC=NC3=C2C(=C1)NCC3,CHIKV_Mac-5RKV,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
ON1CCCc2ncccc21,CHIKV_Mac-DAGA,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Nc1ccc2c(n1)CCCN2,CHIKV_Mac-D4UE,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CCOC[C@H]1c2ncccc2NC[C@H]1C,CHIKV_Mac-6HW3,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)C(=NO)Nc1cccc(NC(N)=O)c1,CHIKV_Mac-9YME,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)C(=NO)c1cccc(Cl)c1,CHIKV_Mac-4VU6,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@@H]1Oc2cc(-c3cc[nH]n3)cc(N)c2O1,CHIKV_Mac-5DSR,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@@H]1Oc2cc(O)cc(N)c2O1,CHIKV_Mac-YELM,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1cc(C)c2/c(=N/N)n(C(C)C)[nH]c2n1,CHIKV_Mac-9GCC,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@@H]1Cc2cc(CO)cc(N)c2O1,CHIKV_Mac-7CYL,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)C(=NO)c1cnn(CCO)c1,CHIKV_Mac-D5DT,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)[C@@](N)(O)c1cnn(CCO)c1,CHIKV_Mac-DLJ4,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@H]1C(=NO)c2cn(C)nc2[C@H]1F,CHIKV_Mac-75Z5,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cn1cc(C(=O)NN)c(C(F)F)n1,CHIKV_Mac-6P54,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)c1cc(Br)ccc1ON,CHIKV_Mac-AR5P,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)/C(=N/O)c1cc(Br)ccn1,CHIKV_Mac-DU9W,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1(C)CCc2ccn(N)c2N1,CHIKV_Mac-AU39,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1(C)CCc2ccn(N)c2N1,CHIKV_Mac-Y47E,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)c1cc(-c2ncc[nH]2)cc(O)n1,CHIKV_Mac-CVX6,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)C(=NO)c1ccc(O)cc1,CHIKV_Mac-94C6,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)C(=NO)c1cccc2cc[nH]c12,CHIKV_Mac-4YUC,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)c1cccc2[nH]cnc12,CHIKV_Mac-AFNF,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Nc1nccc2cccc(O)c12,CHIKV_Mac-CUCV,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CNc1nccc2ccc(C=O)cc12,CHIKV_Mac-4DJX,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1cc2ccccc2c(NN)n1,CHIKV_Mac-7KLU,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1cc(C)c2c(N)ncc(C)c2c1,CHIKV_Mac-7VSR,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Nc1nccc2ccc(CO)cc12,CHIKV_Mac-69EU,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C1=Nc2nccc3cccc1c23,CHIKV_Mac-6GCE,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1c(C(N)=O)cc(N)c2ccnc(N)c12,CHIKV_Mac-4TDK,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=CNc2ccc(O)c3cccc1c23,CHIKV_Mac-A9JJ,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Nc1nc(N)c2cccc(O)c2c1O,CHIKV_Mac-UH49,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Oc1ccc2c3c([nH]cc13)NC=C2,CHIKV_Mac-4GCP,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1cc(C)c2c(=O)[nH]n3c2c1CC3,CHIKV_Mac-6HCZ,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=NC(=O)c2c(C)cc(C)c(Cl)c21,CHIKV_Mac-7XZZ,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=NC(=O)C(C(C)C)=C1N(C)N(C)C,CHIKV_Mac-CDK5,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,TRUE
CC1=NC(=O)C2=C1N[C@@H](C)[C@]1(CCNN1)[C@H]2C,CHIKV_Mac-DVLY,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=NC(=O)c2c(C)cc(C(C)C)nc21,CHIKV_Mac-6CVG,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CCC1=NC(=O)c2c(C)cc(C)nc21,CHIKV_Mac-9U4U,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=NC(=O)c2c(CO)cc(C)nc21,CHIKV_Mac-7UZ6,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@@H]1C[C@H](C)N2[C@@H](F)CN3NC(=O)[C@@H]1[C@@H]32,CHIKV_Mac-5AT6,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=C2C(N)=NN=NC(F)=C2N(C)N1C,CHIKV_Mac-7VFX,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@H]1C[C@@H](CN)C2=C1CCCNC2=O,CHIKV_Mac-CZ9C,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=NC(=O)c2c(C)cc(CC=O)c(N)c21,CHIKV_Mac-96TH,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=C2C(=C(C)C(C(N)=O)=CN2N)SN1,CHIKV_Mac-9RUD,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1cc(C)c(NCN)c(N(C)N)n1,CHIKV_Mac-4ZV3,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1cc(C)c2c(n1)C(C(N)(O)O)=NC2=O,CHIKV_Mac-955N,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=NC(=O)c2c1nc(C)c(O)c2C,CHIKV_Mac-63H9,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(=O)c1ncc(NC(N)=O)c2ccccc12,CHIKV_Mac-AK97,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C1=Cc2cccc3cccc(c23)N1,CHIKV_Mac-4TW5,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC(C)Nc1nccc2ccccc12,CHIKV_Mac-49T7,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
c1ccc2c(c1)ccn1nccc21,CHIKV_Mac-7YRR,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CNc1nccc2ccc(CCO)cc12,CHIKV_Mac-56YR,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
NC1=Cc2cccc3c(F)ccc(c23)N1,CHIKV_Mac-4W5L,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[C@@H]1c2nccc3cccc(c23)[C@H]1F,CHIKV_Mac-6G6U,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CN1NC(C(F)F)=C2C1=CC=CN2O,CHIKV_Mac-6XVY,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CC1=CNc2cccc3cccc1c23,CHIKV_Mac-XUUU,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
Cc1cc(C(N)=O)cc2c([N+](C)=[N-])nccc12,CHIKV_Mac-7FVD,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
CNc1nccc2ccc(CC(=O)N(C)C)c(O)c12,CHIKV_Mac-CCZY,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
C[N@+]([O-])(O)c1nccc2ccccc12,CHIKV_Mac-9YHE,Fstein_pures_ade2_ba-2024-04-05-A,TRUE,red,
