SMILES,ID,r_i_docking_score,Product,Similarity_to_query,BB,Reaction_name,BB_source,BB_URL,mw,logp,hba,hbd,tpsa,qed,num_rotatable_bonds,fsp3,esol,pka,logd,cns_mpo_score,stoplight_color,plot_color
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](Cc2ccccc2)c2ccccc2F)cs1,enum-028906,-8.24118,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(Cc2ccccc2)c2ccccc2F)cs1,0.52,NC(Cc1ccccc1)c1ccccc1F,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-84143,462.55,4.563,4,3,86.88,0.359,8,0.16,1.404,2.399,4.086,2.653,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC[C@](C)(F)c2cccc(C(C)(C)C)c2)cs1,enum-026231,-8.22517,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCC(C)(F)c2cccc(C(C)(C)C)c2)cs1,0.53,CC(C)(C)c1cccc(C(C)(F)CN)c1.Cl,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-37136954,456.587,4.622,4,3,86.88,0.485,7,0.375,1.126,2.423,3.94,2.696,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@](C)(C#N)COc2ccc(F)c(F)c2)cs1,enum-039018,-8.22476,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(C)(C#N)COc2ccc(F)c(F)c2)cs1,0.48,CC(N)(C#N)COc1ccc(F)c(F)c1.Cl,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-103637,459.478,3.079,6,3,119.9,0.478,8,0.238,27.345,2.379,2.718,3.061,red,red
Cc1cccc([C@H](CCO)NC(=O)c2csc(CNC(=O)c3cc[nH]c3C)n2)c1,enum-024186,-8.21892,Cc1cccc(C(CCO)NC(=O)c2csc(CNC(=O)c3cc[nH]c3C)n2)c1,0.53,Cc1cccc(C(N)CCO)c1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-1234620,412.515,2.872,5,4,107.11,0.456,8,0.286,26.173,2.391,2.23,3.939,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCCCNC(=O)c2cccs2)cs1,enum-011098,-8.19677,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCCCNC(=O)c2cccs2)cs1,0.57,Cl.NCCCNC(=O)c1cccs1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-61484,431.543,2.321,6,4,115.98,0.389,9,0.263,139.646,2.406,1.675,3.623,yellow,gold
Cc1cc(CNC(=O)c2csc(CNC(=O)c3cc[nH]c3C)n2)ccc1-c1ccccc1,enum-018425,-8.19055,Cc1cc(CNC(=O)c2csc(CNC(=O)c3cc[nH]c3C)n2)ccc1-c1ccccc1,0.55,Cc1cc(CN)ccc1-c1ccccc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-155728,444.56,4.615,4,3,86.88,0.389,7,0.16,0.378,2.485,4.113,2.755,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](C)c2ccc(-c3ccc(F)cc3)cc2)cs1,enum-023591,-8.18072,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(C)c2ccc(-c3ccc(F)cc3)cc2)cs1,0.54,CC(N)c1ccc(-c2ccc(F)cc2)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-150198,462.55,5.007,4,3,86.88,0.361,7,0.16,0.231,2.49,4.003,2.434,red,red
CCOC(=O)C[C@@H](Cc1ccccc1)NC(=O)c1csc(CNC(=O)c2cc[nH]c2C)n1,enum-030115,-8.15647,CCOC(=O)CC(Cc1ccccc1)NC(=O)c1csc(CNC(=O)c2cc[nH]c2C)n1,0.52,CCOC(=O)CC(N)Cc1ccccc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-1692195,454.552,3.004,6,3,113.18,0.408,10,0.304,75.298,2.388,2.489,3.472,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](CO)Cc2ccncc2)cs1,enum-014949,-8.15636,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(CO)Cc2ccncc2)cs1,0.56,Cl.Cl.NC(CO)Cc1ccncc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-174555,399.476,1.438,6,4,120,0.457,8,0.263,408.248,5.803,1.487,3.718,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCc2ccc(-c3nc[nH]n3)cc2)cs1,enum-022291,-8.14586,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCc2ccc(-c3nc[nH]n3)cc2)cs1,0.54,Cl.Cl.NCc1ccc(-c2nc[nH]n2)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-1708810,421.486,2.425,6,4,128.45,0.364,7,0.15,62.681,2.693,1.927,3.561,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(C)(C)c2ccc(C(C)(C)C)cc2)cs1,enum-003907,-8.13163,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(C)(C)c2ccc(C(C)(C)C)cc2)cs1,0.6,CC(C)(C)c1ccc(C(C)(C)N)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-115575,438.597,4.672,4,3,86.88,0.523,6,0.375,0.978,2.422,4.125,2.769,yellow,gold
CCc1ccc([C@@H](NC(=O)c2csc(CNC(=O)c3cc[nH]c3C)n2)C(=O)[O-])cc1,enum-006676,-8.12903,CCc1ccc(C(NC(=O)c2csc(CNC(=O)c3cc[nH]c3C)n2)C(=O)O)cc1,0.58,CCc1ccc(C(N)C(=O)O)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-88019,426.498,2.828,5,4,124.18,0.441,8,0.238,82.713,2.374,1.503,3.525,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCc2ccc(-n3ccnc3C)nc2)cs1,enum-030869,-8.12799,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCc2ccc(-n3ccnc3C)nc2)cs1,0.52,Cc1nccn1-c1ccc(CN)cn1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-43211,435.513,2.529,7,3,117.59,0.412,7,0.19,56.241,5.543,1.994,3.708,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC[C@H](O)COc2ccc(F)c(F)c2)cs1,enum-034696,-8.12482,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCC(O)COc2ccc(F)c(F)c2)cs1,0.51,NCC(O)COc1ccc(F)c(F)c1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-70134,450.467,2.158,6,4,116.34,0.399,9,0.25,57.913,2.403,1.949,3.476,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC[C@@H](c2ccccc2)n2cccn2)cs1,enum-028650,-8.12121,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCC(c2ccccc2)n2cccn2)cs1,0.52,NCC(c1ccccc1)n1cccn1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-88975,434.525,2.926,6,3,104.7,0.397,8,0.182,32.18,2.708,2.237,4.026,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCC(=O)c2ccc(Cl)s2)cs1,enum-007705,-8.11982,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCC(=O)c2ccc(Cl)s2)cs1,0.58,Cl.NCC(=O)c1ccc(Cl)s1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-345921,422.919,3.037,6,3,103.95,0.509,7,0.176,19.301,2.363,2.496,3.985,red,red
Cc1nc(-c2ccc(CNC(=O)c3csc(CNC(=O)c4cc[nH]c4C)n3)cc2)n[nH]1,enum-018669,-8.11386,Cc1nc(-c2ccc(CNC(=O)c3csc(CNC(=O)c4cc[nH]c4C)n3)cc2)n[nH]1,0.55,Cc1nc(-c2ccc(CN)cc2)n[nH]1.Cl,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-1720901,435.513,2.733,6,4,128.45,0.355,7,0.19,32.742,3.175,2.295,3.313,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](C(=O)[O-])c2cnn(C)c2C)cs1,enum-011574,-8.10942,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(C(=O)O)c2cnn(C)c2C)cs1,0.57,Cc1c(C(N)C(=O)O)cnn1C,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-174353,416.463,1.307,7,4,142,0.457,7,0.278,776.39,2.818,0.714,3.597,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@H](CCC(=O)OC(C)(C)C)C(=O)[O-])cs1,enum-018729,-8.09375,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@H](CCC(=O)OC(C)(C)C)C(=O)O)cs1,0.55,CC(C)(C)OC(=O)CC[C@@H](N)C(=O)O,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-183004,450.517,2.015,7,4,150.48,0.427,9,0.45,143.352,2.381,0.518,3.353,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC[C@H](O)CNC(=O)OC(C)(C)C)cs1,enum-016240,-8.09309,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC[C@H](O)CNC(=O)OC(C)(C)C)cs1,0.56,CC(C)(C)OC(=O)NC[C@@H](O)CN,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-1708797,437.522,1.325,7,5,145.44,0.421,8,0.474,573.245,2.381,1.82,3.446,yellow,gold
COC[C@H](NC(=O)c1csc(CNC(=O)c2cc[nH]c2C)n1)c1cccc(C(F)(F)F)c1,enum-037926,-8.0857,COCC(NC(=O)c1csc(CNC(=O)c2cc[nH]c2C)n1)c1cccc(C(F)(F)F)c1,0.49,COCC(N)c1cccc(C(F)(F)F)c1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-80253,466.485,3.846,5,3,96.11,0.47,8,0.286,8.788,2.373,3.302,3.128,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@](C)(CO)COc2ccccc2)cs1,enum-018097,-8.08428,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(C)(CO)COc2ccccc2)cs1,0.55,CC(N)(CO)COc1ccccc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-1707907,428.514,2.269,6,4,116.34,0.417,9,0.286,134.544,2.385,1.954,3.633,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](CC2CCOCC2)c2ccccc2)cs1,enum-030677,-8.08309,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(CC2CCOCC2)c2ccccc2)cs1,0.52,NC(CC1CCOCC1)c1ccccc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-129811,452.58,3.997,5,3,96.11,0.481,8,0.375,11.208,2.407,3.025,3.291,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC[C@@H](O)c2ccc(C(C)(C)C)cc2)cs1,enum-014388,-8.07114,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCC(O)c2ccc(C(C)(C)C)cc2)cs1,0.56,CC(C)(C)c1ccc(C(O)CN)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-79324,440.569,3.471,5,4,107.11,0.451,7,0.348,14.655,2.405,3.093,3.073,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@H](c2ccc(C(C)(C)C)cc2)C(F)(F)F)cs1,enum-019169,-8.06813,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(c2ccc(C(C)(C)C)cc2)C(F)(F)F)cs1,0.55,CC(C)(C)c1ccc(C(N)C(F)(F)F)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-44298,478.54,5.041,4,3,86.88,0.464,6,0.348,0.656,2.398,3.945,2.348,yellow,gold
COc1ccc([C@H](O)[C@@H](C)NC(=O)c2csc(CNC(=O)c3cc[nH]c3C)n2)cc1,enum-019433,-8.04955,COc1ccc(C(O)C(C)NC(=O)c2csc(CNC(=O)c3cc[nH]c3C)n2)cc1,0.55,COc1ccc(C(O)C(C)N)cc1.Cl,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-119361,428.514,2.57,6,4,116.34,0.44,8,0.286,53.228,2.39,2.488,3.389,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@H](C)c2ccc(S(C)(=O)=O)cc2)cs1,enum-010578,-8.04437,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(C)c2ccc(S(C)(=O)=O)cc2)cs1,0.57,CC(N)c1ccc(S(C)(=O)=O)cc1.Cl,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-15205,446.554,2.604,6,3,121.02,0.515,7,0.25,53.229,2.39,2.252,3.423,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC[C@@](C)(O)c2ccc(F)cc2)cs1,enum-015367,-8.03995,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCC(C)(O)c2ccc(F)cc2)cs1,0.56,CC(O)(CN)c1ccc(F)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-118152,416.478,2.486,5,4,107.11,0.475,7,0.25,47.448,2.398,2.236,3.909,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](C)c2ccc(CC(C)C)cc2)cs1,enum-016419,-8.03663,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(C)c2ccc(CC(C)C)cc2)cs1,0.56,CC(C)Cc1ccc(C(C)N)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-07806,424.57,4.399,4,3,86.88,0.501,8,0.348,3.325,2.407,3.592,3.21,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](C)c2ccc(-c3cccnc3)cc2)cs1,enum-034745,-8.03622,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(C)c2ccc(-c3cccnc3)cc2)cs1,0.51,CC(N)c1ccc(-c2cccnc2)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-98464,445.548,4.263,5,3,99.77,0.396,7,0.167,5.713,4.853,3.123,3.037,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@H]2C[C@@H](CNC(=O)OC(C)(C)C)C23CCC3)cs1,enum-040034,-8.02696,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC2CC(CNC(=O)OC(C)(C)C)C23CCC3)cs1,0.48,CC(C)(C)OC(=O)NCC1CC(N)C12CCC2,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-7437784,487.626,3.523,6,4,125.21,0.476,7,0.583,7.792,2.446,3.212,2.221,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](C)c2ccc(-c3ccccc3)cc2)cs1,enum-011189,-8.0267,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](C)c2ccc(-c3ccccc3)cc2)cs1,0.57,C[C@H](N)c1ccc(-c2ccccc2)cc1.Cl,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-84474,444.56,4.868,4,3,86.88,0.38,7,0.16,0.452,2.466,3.952,2.653,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCCCc2c[nH]c3ccc(F)cc23)cs1,enum-038943,-8.01747,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NCCCc2c[nH]c3ccc(F)cc23)cs1,0.49,Cl.NCCCc1c[nH]c2ccc(F)cc12,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-204722,439.516,3.693,4,4,102.67,0.315,8,0.227,4.423,2.729,2.843,3.242,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@H](c2ccc(F)c(C#N)c2)C(C)C)cs1,enum-031995,-8.01719,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(c2ccc(F)c(C#N)c2)C(C)C)cs1,0.51,CC(C)C(N)c1ccc(F)c(C#N)c1.Cl,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-331607,439.516,3.848,5,3,110.67,0.519,7,0.273,5.105,2.368,3.073,2.949,red,red
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC[C@]2(F)C[C@@H](CNC(=O)OC(C)(C)C)C2)cs1,enum-031211,-8.01557,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC[C@]2(F)C[C@@H](CNC(=O)OC(C)(C)C)C2)cs1,0.51,CC(C)(C)OC(=O)NC[C@H]1C[C@](F)(CN)C1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-7430021,479.578,3.082,6,4,125.21,0.463,8,0.545,31.209,2.428,2.177,3.016,red,red
COC(=O)[C@H](NC(=O)c1csc(CNC(=O)c2cc[nH]c2C)n1)c1ccc(F)cc1F,enum-020554,-8.0145,COC(=O)C(NC(=O)c1csc(CNC(=O)c2cc[nH]c2C)n1)c1ccc(F)cc1F,0.54,COC(=O)C(N)c1ccc(F)cc1F.Cl,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-26258650,448.451,2.632,6,3,113.18,0.481,7,0.2,56.574,2.367,2.63,3.447,yellow,gold
COc1ccc2c(c1)CC[C@@]2(O)CNC(=O)c1csc(CNC(=O)c2cc[nH]c2C)n1,enum-037349,-8.00394,COc1ccc2c(c1)CCC2(O)CNC(=O)c1csc(CNC(=O)c2cc[nH]c2C)n1,0.49,COc1ccc2c(c1)CCC2(O)CN,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-1229325,440.525,2.282,6,4,116.34,0.45,7,0.318,98.334,2.377,1.905,3.547,yellow,gold
Cc1[nH]ccc1C(=O)NCc1nc(C(=O)N[C@@H](CO)c2ccc(C(C)(C)C)cc2)cs1,enum-014942,-8.00206,Cc1[nH]ccc1C(=O)NCc1nc(C(=O)NC(CO)c2ccc(C(C)(C)C)cc2)cs1,0.56,CC(C)(C)c1ccc(C(N)CO)cc1,amide_coupling-1,EU_stock,https://www.enaminestore.com/catalog/EN300-1835872,440.569,3.471,5,4,107.11,0.451,7,0.348,13.523,2.403,3.008,3.115,yellow,gold
