https://fragalysis.diamond.ac.uk/viewer/react/projects/320/287,,,,,
smiles,name,compound_set,red,red-text,blue
COCC(=O)Nc1cccc(N)n1,CHIKV_Mac-5XWK,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccccc1N,CHIKV_Mac-4MRA,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)Nc2cnc3c(c2)NCCC3)cc1,CHIKV_Mac-4DTJ,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Cn1cc(/C(N)=N\Cc2cn(C)c3ccccc23)c(C(F)F)n1,CHIKV_Mac-A7UC,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cn1cc([C@](N)(O)Nc2ccccn2)c(C(F)F)n1,CHIKV_Mac-CAFW,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
N[C@@](O)(OC1=CC2=CC=CC2=C1)c1cnn(CCO)c1,CHIKV_Mac-63NT,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cc1c(Nc2ccccc2)c(O)nc2c1NCCC2,CHIKV_Mac-LSRS,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1C[C@@H]2CC[C@@]3(NN(C)C[C@@]13C(N)=O)[C@H]2F,CHIKV_Mac-6NCC,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1cc[nH]cccc2c1NCCC2,CHIKV_Mac-ACJ3,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
NCCCc1cc(NCN)ccn1,CHIKV_Mac-9USZ,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COc1c(Nc2ccc(O)cc2)cnc2c1NCCC2,CHIKV_Mac-9P4W,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CC(=O)/C(=C/c1cn(C)c2ccccc12)c1cccc(NC(N)=O)c1,CHIKV_Mac-59UA,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CC(=O)[C@H](c1cccc(NC(N)=O)c1)c1cn(C)c2ccccc12,CHIKV_Mac-4EHT,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
C[C@](O)(Nc1ccccn1)c1ccc(N)c2ccc(NC(N)=O)cc12,CHIKV_Mac-RP4W,Fstein_pures_arg144-2024-04-08-A,,,TRUE
NC(=O)Nc1ccc2c(N)ccc(S(=O)(=O)Nc3ccccn3)c2c1,CHIKV_Mac-6PJV,Fstein_pures_arg144-2024-04-08-A,,,TRUE
N[C@H]1CCNc2cccnc21,CHIKV_Mac-4MXG,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN(C)C(=O)Cn1nc(CNc2ccc(O)cc2)c2ccccc21,CHIKV_Mac-5LFY,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN(C)C(=O)Cn1nc(CNc2ccc(O)cc2)c2ccccc21,CHIKV_Mac-7VHF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
N[C@@H]1CCc2ncccc2N1,CHIKV_Mac-67ZJ,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cccc2cc(-n3ccc(-c4ccc5c(c4)OCO5)n3)[nH]c12,CHIKV_Mac-DJAK,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccc(O[C@@H]2CCC[C@H]2CO)cc1C,CHIKV_Mac-DVMK,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1sc(N[C@@H]2CCC[C@H]2CO)nc1C,CHIKV_Mac-7LCA,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CC[C@@H](O)[C@@]2(C1)[C@@H](C(N)=O)CNN2CCO,CHIKV_Mac-4M4W,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CC[C@@H](O)[C@@]2(C1)[C@@H](C(N)=O)CNN2CCO,CHIKV_Mac-HRCD,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)Nc2cccc(N)n2)cc1,CHIKV_Mac-4TA6,Fstein_pures_arg144-2024-04-08-A,,,TRUE
COCC(=O)Nc1ccc(O)c(C#N)c1N(C)CC(N)=O,CHIKV_Mac-DGAL,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)NN1S[C@@H](N(C)CC(N)=O)[C@](O)(C#N)[C@@H]1C,CHIKV_Mac-CAPT,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CC[C@@H](O)C[C@]12CNCC[C@H]2c1n[nH]cc1C,CHIKV_Mac-947L,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CC(=O)Nc1cccc(N[C@@](N)(O)n2ccc(-c3ccc4c(c3)OCO4)n2)c1,CHIKV_Mac-9VJL,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)[C@H]1CCC[C@@H]2CCCN[C@H]21,CHIKV_Mac-6VNN,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccccc1)c1c(-c2ccn[nH]2)cc2c(c1O)OCO2,CHIKV_Mac-CXLV,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccccc1)c1c(-c2ccn[nH]2)cc2c(c1O)OCO2,CHIKV_Mac-4PYE,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CC[C@@H](O)C[C@]12CCC[C@H](c1ccn[nH]1)C2,CHIKV_Mac-AASE,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CC[C@@H](O)C[C@]12CCC[C@H](CO)C2,CHIKV_Mac-7FKF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1c2cc(CO)ccc2O[C@@H]1O,CHIKV_Mac-AWAM,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Clc1cc2c(cc1-c1ccn[nH]1)OCO2,CHIKV_Mac-DKC4,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
OCc1cc2c(cc1CNc1ccc(O)cc1)OCC2,CHIKV_Mac-DFTA,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(O)c(Nc2ccc(O)cc2)n1,CHIKV_Mac-6VNE,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccc(O)c(Br)c1N,CHIKV_Mac-7U4L,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN[C@H](C)CC1=CNC=CC(CC[C@H](C)NC(N)=O)=C1,CHIKV_Mac-FU7M,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccc(O)cc1N,CHIKV_Mac-D5X9,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COc1ccccc1C(=O)Nc1ccc(O)cc1,CHIKV_Mac-DM6X,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccc(O)cc1)c1ccccc1OO,CHIKV_Mac-4MH3,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccc(O)cc1N,CHIKV_Mac-66FE,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Oc1ccc(Nc2ccncc2O)cc1,CHIKV_Mac-4X4D,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
N[C@H]1NCC[C@@H](c2ccc(O)cc2)N1,CHIKV_Mac-6LZV,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN(NCc1cn(C)c2ccccc12)C(=O)c1cccc2cc[nH]c12,CHIKV_Mac-KUNP,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CCc1cc[nH]c1[C@@H]1C[C@@H](CCCN)[C@](C)(Nc2ccccn2)C1=O,CHIKV_Mac-DAKF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CC[C@@H](O)C2(C1)NCCN2,CHIKV_Mac-9M6H,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccc(O)c2ccc(N)nc12,CHIKV_Mac-AM6L,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc2c(CNc3ccc(O)cc3)cccc2n1,CHIKV_Mac-CJGG,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccc(O)c2c1[C@H](C(N)=O)CCC[C@H]2Cl,CHIKV_Mac-96J7,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Oc1ccc(Nn2cccc3ccnc2-3)cc1,CHIKV_Mac-AJH4,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)Nc2cccnc2N)cc1,CHIKV_Mac-5LGF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)Nc2ccccc2N)cc1,CHIKV_Mac-CYSJ,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
c1cc2c([nH]1)[C@@]1(CCCNC1)CCC2,CHIKV_Mac-AH39,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
C[C@@H]1NS[C@@]2(C[C@@H](C(N)=O)Cc3cc[nH]c32)[C@H]1C#N,CHIKV_Mac-5MHG,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CC[C@@H](O)CC12CCCCC2,CHIKV_Mac-DDVY,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccc(O)cc1C(N)=O,CHIKV_Mac-9PXU,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
NC(=O)c1ccc(C(=O)Nc2ccc(O)cc2)cc1O,CHIKV_Mac-6SU4,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cc1ccc(=O)n(Cc2cc(C)[nH]c2NS(=O)(=O)c2ccc(N)cc2)n1,CHIKV_Mac-AD7G,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccccc1)c1cccnc1NO,CHIKV_Mac-WF53,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)N1CN(C)c2cc(-c3ccn[nH]3)ccc21,CHIKV_Mac-4RSD,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)NN2COc3cc(-c4ccn[nH]4)ccc32)cc1,CHIKV_Mac-7RFL,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)Nc2ccc3cc(-c4ccn[nH]4)c[nH]c2-3)cc1,CHIKV_Mac-EFDY,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccc(O)cc1)c1cccnc1NO,CHIKV_Mac-CGC6,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cc1ccc(=O)n([C@H](O)c2cc(C)[nH]c2C(=O)Nc2ccccc2)n1,CHIKV_Mac-9DF9,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1c(-c2cc[nH]n2)ccc2c1OCO2,CHIKV_Mac-FDNF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@@H]1COc2ccc(CO)cc21,CHIKV_Mac-5UMA,Fstein_pures_arg144-2024-04-08-A,,,TRUE
O[C@@H]1Oc2cc(-c3ccn[nH]3)ccc2N1Nc1ccccc1,CHIKV_Mac-ACSG,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNN1COc2ccc(-c3ccn[nH]3)cc21,CHIKV_Mac-CAMC,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN[C@](O)(Oc1[nH]c(N)c2ccccc12)c1cccc2cc[nH]c12,CHIKV_Mac-C9Z6,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
NCNc1cc(OCO)ccc1-c1ccn[nH]1,CHIKV_Mac-4WA4,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Clc1c(-c2ccn[nH]2)ccc2c1OCO2,CHIKV_Mac-DEJN,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Oc1ccc(NN2COc3cc(-c4ccn[nH]4)ccc32)cc1,CHIKV_Mac-45Y6,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
OCN1COc2ccc(-c3ccn[nH]3)cc21,CHIKV_Mac-5YUK,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(C)c2c(C(=O)NC)cccc12,CHIKV_Mac-4L5G,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cn(C)c2c(C(=O)NC)cccc12,CHIKV_Mac-CGSC,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cccc2c(NS(=O)(=O)c3ccc(N)cc3)c[nH]c12,CHIKV_Mac-AMKP,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nn1c(=O)c2c(C)cc(C)nc2n1C,CHIKV_Mac-XTTX,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
c1cc2c3cc4c(cc3[nH]n2n1)OCO4,CHIKV_Mac-6EYX,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cccc2c(C(=O)Nc3ccccc3)c[nH]c12,CHIKV_Mac-75E9,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cccc2c(C(=O)Nc3ccccc3)c[nH]c12,CHIKV_Mac-9M7N,Fstein_pures_arg144-2024-04-08-A,,,TRUE
COCC(=O)NN1C(=O)c2c(C)cc(C)nc2[C@@]1(C)O,CHIKV_Mac-DL4M,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Oc1cc2c(cc1-c1ccn[nH]1)OCO2,CHIKV_Mac-9Z34,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN(C)C(=O)Cn1nc(CNc2ccccc2)c2ccccc21,CHIKV_Mac-6D3L,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN(C)C(=O)Cn1nc(CNc2ccccc2)c2ccccc21,CHIKV_Mac-6J79,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCC[C@]12NCCc1ccccc12,CHIKV_Mac-4KC4,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
OCc1c(-c2ccn[nH]2)ccc2c1OCO2,CHIKV_Mac-GRT7,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCC[C@@]12[C@@H](COC)ON[C@H]2C(N)=O,CHIKV_Mac-9DEF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCC[C@@]12[C@@H](COC)ON[C@H]2C(N)=O,CHIKV_Mac-R9H9,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccc(N[C@@H]2CCC[C@H]2CO)cc1C,CHIKV_Mac-4RVH,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1sc(N[C@@H]2CCC[C@H]2CO)nc1C,CHIKV_Mac-XR9F,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCC[C@@]2(C1)[C@@H](C(N)=O)CNN2CCO,CHIKV_Mac-AJWM,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCC[C@@]2(C1)[C@@H](C(N)=O)CNN2CCO,CHIKV_Mac-CGGH,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
NN1COc2ccc(-c3ccn[nH]3)cc21,CHIKV_Mac-6E4J,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C1CC[C@@H](NC(=O)c2csc(S(=O)(=O)Nc3ccccn3)n2)CN1,CHIKV_Mac-7FZ7,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNc1cnc2cccc(C(=O)Nc3ccccc3)c2n1,CHIKV_Mac-CD96,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNc1cnc2cccc(C(=O)Nc3ccccc3)c2n1,CHIKV_Mac-5ASP,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCC[C@]12CCC[C@H](c1cc[nH]n1)C2,CHIKV_Mac-99XR,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)NN1COc2ccc(-c3ccn[nH]3)cc21,CHIKV_Mac-D9EH,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1cccc(C(=O)NCc2cccs2)c1,CHIKV_Mac-ADX9,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
C(=N\c1cccc2[nH]cnc12)\Nc1ccccc1,CHIKV_Mac-CMZW,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccccc1)c1cc(Cl)c2[nH]cnc2c1,CHIKV_Mac-A4SC,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccccc1)c1cc(Cl)c2nc[nH]c2c1,CHIKV_Mac-9KDE,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)Nc2ccccc2O)cc1,CHIKV_Mac-9CVD,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)Nc2cccc(O)n2)cc1,CHIKV_Mac-ANW9,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccccc1)c1c(CO)cc2c(c1O)OCC2,CHIKV_Mac-4DF4,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCC[C@]12C(=O)NCC[C@@H]2Br,CHIKV_Mac-5XL3,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCC[C@]12C(=O)NCC[C@@H]2Br,CHIKV_Mac-4XXP,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cc1cccc(O)c1Nc1ccccc1,CHIKV_Mac-4RSL,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COc1ccccc1C(=O)Nc1ccccc1,CHIKV_Mac-CN3A,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccccc1N,CHIKV_Mac-DUPD,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccnc(N)n1,CHIKV_Mac-C9JP,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Oc1cnccc1Nc1ccccc1,CHIKV_Mac-9P4L,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ncccc1Nc1ccccc1,CHIKV_Mac-5D57,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@@H]1CCCC[C@@]12CCCNC2,CHIKV_Mac-9HJK,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCNc2cccnc21,CHIKV_Mac-99HJ,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
