https://fragalysis.diamond.ac.uk/viewer/react/projects/320/287,,,,,
Cc1c[nH]c2cccc(C(=O)Nc3ccccc3)c12,CHIKV_Mac-7MR3,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)C1=CC2=C(C)C(=O)c3c2c1cc1cc[nH]c31,CHIKV_Mac-4DRM,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn2c3c(c4[nH]ccc4cc13)C(=O)[C@H]2C,CHIKV_Mac-4TLS,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1ccc(NS(=O)(=O)c2ccc(N)cc2)c2cc[nH]c12,CHIKV_Mac-7FN6,Fstein_pures_arg144-2024-04-08-A,,,TRUE
COCC(=O)N[C@H]1CCCC[C@@]12c1c(ncn1C)N(C)C(=O)N2C,CHIKV_Mac-A4KA,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCC[C@@]12CCC[C@H](N)N2,CHIKV_Mac-CYPF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1ccccc1N,CHIKV_Mac-4C6W,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)Nc1cccc2c1[C@H](C(N)=O)CCC[C@H]2Cl,CHIKV_Mac-CHRJ,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCC[C@]12CCCC[C@@H]2CO,CHIKV_Mac-66Z5,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccccc1)c1ccc(CO)c2c1OCCO2,CHIKV_Mac-4N5Z,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
OCc1cccc2c1O[C@](O)(Nc1ccccc1)CO2,CHIKV_Mac-DGDG,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCC[C@@]12CCNC2,CHIKV_Mac-9KXM,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Oc1nc2[nH]ccc2cc1Nc1ccccc1,CHIKV_Mac-ASRF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccccc1)c1ccc2ccnc-2n1O,CHIKV_Mac-CDVR,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Oc1c(Nc2ccccc2)ncc2ccccc12,CHIKV_Mac-5DSF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1nccc2cc(Nc3ccccc3)c(O)cc12,CHIKV_Mac-AE5A,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CCCCC12CCCCC2,CHIKV_Mac-7XZR,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
NC(=O)c1ccc(C(=O)Nc2ccccc2)cc1O,CHIKV_Mac-CKF9,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
NC(=O)c1ccc(C(=O)Nc2ccccc2)cc1O,CHIKV_Mac-A9XR,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1ccc(N)c2cc[nH]c12,CHIKV_Mac-64RD,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CN(C)C(=O)CN[C@@]1(O)c2scnc2CN[C@@H]1c1cn(C)c2ccccc12,CHIKV_Mac-DAHP,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CN(C)[C@@]1(O)C[S@]1(C)CC[C@@H]1C=C(NCS)[C@@]1(O)Nc1ccccn1,CHIKV_Mac-7PA3,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)NC[C@H]1CCCC2=C1NCS2,CHIKV_Mac-ARY5,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(O)c2cc3c(cc12)OCC3,CHIKV_Mac-6XTT,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)[C@H]1C[C@@H](CO)c2cc3ccoc3cc21,CHIKV_Mac-4HUT,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)Nc2cc(CO)cc3c2OCC3)cc1,CHIKV_Mac-C9RC,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(CC(=O)N(C)C)c2ccccc12,CHIKV_Mac-66UU,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cn1cc(CNCc2nccc3ccccc23)c2ccccc21,CHIKV_Mac-5VTN,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cn1cc(CCNc2nccc3ccccc23)c2ccccc21,CHIKV_Mac-9P74,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)C1=Cc2c(C)cnc3cccc1c23,CHIKV_Mac-53VE,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cn2c3c(cccc13)NC=C2NC,CHIKV_Mac-D5YE,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Cn1cc(CNN2COc3ccc(-c4cc[nH]n4)cc32)c2ccccc21,CHIKV_Mac-4DUJ,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)[C@H]1C[C@]2(NNC[S@@H]2C)[C@@H]2C[C@@H]3OC[C@@H](C[C@@H]12)O3,CHIKV_Mac-A4P4,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Cn1cc(C(=O)NCn2nccc2C(=O)NCc2cccs2)c2ccccc21,CHIKV_Mac-69KA,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(C)c2ccc(N)cc12,CHIKV_Mac-9C65,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)C1=CN(C)N=c2c(C(=O)NC)cccc2=C1,CHIKV_Mac-C4LC,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cn(C)c2cc(Cl)ccc12,CHIKV_Mac-7DAP,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)n1cc(C)c2c(Cl)cccc21,CHIKV_Mac-CKAP,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(C)c2c(Cl)c3nc[nH]c3cc12,CHIKV_Mac-ASVT,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)C1=c2cc3c(c(Cl)c2C(C)=C1)=NC=N3,CHIKV_Mac-7TXX,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cn1cc(Cc2ccc(O)cc2)c2ccccc21,CHIKV_Mac-9RSR,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CCCCc1c(C(=O)NC)cn(CO)c1CC,CHIKV_Mac-CRLD,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cccc2c(O)c(C(=O)Nc3ccccc3)[nH]c12,CHIKV_Mac-C4YH,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN/C(=N/c1c(Br)cc[nH]c1=O)c1cn(C)c2ccccc12,CHIKV_Mac-56EE,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(C)c2cc(N)ccc12,CHIKV_Mac-C3XN,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CN(C)/C(=N\C=N/O)c1cn(C)c2ccccc12,CHIKV_Mac-7YXL,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cn1cc(C2=N[C@H]3Nc4cccnc4C[C@H]3N2)c2ccccc21,CHIKV_Mac-DMWP,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CCCc1ccc([C@H](CNC)C(=O)NC)cc1,CHIKV_Mac-7VSH,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cn(C)c2cc(N)ccc12,CHIKV_Mac-7AUC,Fstein_pures_arg144-2024-04-08-A,,,TRUE
C[C@H]1C(=O)N(C)/C(=C\NCc2cn(C)c3ccccc23)[C@@H]2[C@H]1NCN2C,CHIKV_Mac-6AXF,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cccc2c(O)c(C(=O)Nc3ccc(O)cc3)[nH]c12,CHIKV_Mac-47SD,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cn1cc(CNCc2cccc3ccc(N)nc23)c2ccccc21,CHIKV_Mac-CHGG,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(C)c2cc(N)ccc12,CHIKV_Mac-CA36,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cn(C)c2cc(C(N)=O)ccc12,CHIKV_Mac-D9JJ,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Cn1cc([C@H]2NC[C@H]3CC[C@H](Cl)[C@H]3[C@]2(N)O)c2ccccc21,CHIKV_Mac-9UGF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(C)c2cc(CO)ccc12,CHIKV_Mac-4C53,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cn2c3c(c(CO)ccc13)OCC2,CHIKV_Mac-DWJJ,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)C1=C2CCCCCC3=C2C(=C1)CC3,CHIKV_Mac-7N33,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cn(C)c2c1C=C1C=CN=C12,CHIKV_Mac-76C6,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Cc1ccc(=O)n(Cc2ccnc(N)n2)n1,CHIKV_Mac-4S4Z,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)Nc2ccnc(N)n2)cc1,CHIKV_Mac-5PG5,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)[C@H]1CN2CCCc3cc(N)cc1c32,CHIKV_Mac-4TAH,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(C)c2c1[nH]c1ccnc(N)c12,CHIKV_Mac-9RK6,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Cn1cc(CNCc2nc3ccccc3[nH]2)c2ccccc21,CHIKV_Mac-7KC9,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cccc2ccnc(N)c12,CHIKV_Mac-9G3J,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)c1cn(C)c2cc(C(N)=O)ccc12,CHIKV_Mac-9RLG,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cn(C)c2c(O)c(C(N)=O)ccc12,CHIKV_Mac-D3CV,Fstein_pures_arg144-2024-04-08-A,,,TRUE
O=C1CC[C@@H](NC(=O)c2ccc(S(=O)(=O)Nc3ccccn3)cc2)CN1,CHIKV_Mac-CC6J,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@@H]1CCCC[C@]12CNCC[C@H]2c1n[nH]cc1C,CHIKV_Mac-6ACA,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNc1cnc2cnc(NS(=O)(=O)c3ccc(N)cc3)cc2n1,CHIKV_Mac-C4EE,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)Nc2cc(CO)cc3c2OCC3)cc1,CHIKV_Mac-CT65,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)N[C@H]2C[C@@H](CO)[C@@H]3CCO[C@H]3N2)cc1,CHIKV_Mac-465C,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CCC[C@H](NS(=O)(=O)c1ccc(N)cc1)c1ccc(Cl)cc1,CHIKV_Mac-CN64,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)Nn2cnc3c(Cl)cccc32)cc1,CHIKV_Mac-KCPJ,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)NC2=CC=C(Cl)C3=CNC=NN23)cc1,CHIKV_Mac-4RPS,Fstein_pures_arg144-2024-04-08-A,,,TRUE
NC1=CC=NC2=CC=CC=CN12,CHIKV_Mac-7NX6,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
N[C@H]1C=C[C@@H]2C1=CCCO[C@H]2CNc1ccccn1,CHIKV_Mac-A9JC,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)N[C@H]2C[C@@H](CO)[C@@H]3CCO[C@H]3N2)cc1,CHIKV_Mac-DNAC,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
O=C(Nc1ccccc1)c1c(CO)cc2c(c1O)OCC2,CHIKV_Mac-CWLC,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN[C@@H](c1cn(C)c2ccccc12)[C@@](N)(O)c1cc(COC)on1,CHIKV_Mac-CDRF,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1nccc2ccnn12,CHIKV_Mac-4AVZ,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1nccc2nccn12,CHIKV_Mac-4Z44,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
NCNOc1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1,CHIKV_Mac-64H3,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CNC(=O)c1cccc2c(NS(=O)(=O)c3ccc(N)cc3)c[nH]c12,CHIKV_Mac-93KR,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
OCc1cc2c(c(Nc3ccc(O)cc3)c1O)OCC2,CHIKV_Mac-A5JD,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)N[C@H]2CC3=C(O[CH]O3)[C@@H](O)N2)cc1,CHIKV_Mac-U3JX,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)Nc2[nH]c(N)c3ccccc23)cc1,CHIKV_Mac-AWXV,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
NC(=O)c1cc(Cl)cc(NS(=O)(=O)c2ccc(N)cc2)n1,CHIKV_Mac-7KSS,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1CC[C@@H](O)C[C@@]12[C@@H](COC)ON[C@H]2C(N)=O,CHIKV_Mac-CC5T,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)N[C@H]2CC3=C(O[CH][CH]O3)[C@@H](CO)N2)cc1,CHIKV_Mac-9TE3,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)N[C@H]2CC3=C(O[CH][CH]O3)[C@H](CO)N2)cc1,CHIKV_Mac-4EYR,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CC(C)C(=N/O)/N=C/c1cn(C)c2ccccc12,CHIKV_Mac-9S3D,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
C[C@@H](/C(N)=N/O)[C@@H](Nc1ccccn1)c1ccc(N)cc1,CHIKV_Mac-CMVX,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)Nc2ccc3cc[nH]c3n2)cc1,CHIKV_Mac-6KKD,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)Nc2ccc3cc[nH]c3n2)cc1,CHIKV_Mac-6SSC,Fstein_pures_arg144-2024-04-08-A,,,TRUE
N[C@H]1C[C@@H](F)[C@H](S(=O)(=O)Nc2ccccn2)[C@@]2(CN[C@@H](N)S2)C1,CHIKV_Mac-956H,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
N[C@H]1CC[C@H](S(=O)(=O)Nc2ccccn2)C2(CCCCC2)C1,CHIKV_Mac-6MH5,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc(S(=O)(=O)N[C@H]2CC3=C(CN2)NC[C@H]3N)cc1,CHIKV_Mac-AHWT,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)Nc2cc3ccccc3c(N)n2)cc1,CHIKV_Mac-5XZ9,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)Nc2ccc3c(N)nccc3n2)cc1,CHIKV_Mac-6UDY,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Nc1ccc2c3c(cccc13)NCO[S@@H]2Nc1ccccn1,CHIKV_Mac-CP5R,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
NC(=O)c1cnc(NS(=O)(=O)c2ccc(N)cc2)cc1O,CHIKV_Mac-KTGV,Fstein_pures_arg144-2024-04-08-A,,,TRUE
NC(=O)c1cnc(NS(=O)(=O)c2ccc(N)cc2)cc1O,CHIKV_Mac-9YYE,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CN(C)C(=O)Cn1ncc2c(NS(=O)(=O)c3ccc(N)cc3)cccc21,CHIKV_Mac-5ALY,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNC(=O)C1=CN=c2c1ccc1c2=NC=N1,CHIKV_Mac-5FSU,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Nc1ccc(S(=O)(=O)Nc2ccc3nc[nH]c3c2Cl)cc1,CHIKV_Mac-AJK7,Fstein_pures_arg144-2024-04-08-A,,,TRUE
COCC(=O)Nc1cc(Br)cc(N)n1,CHIKV_Mac-4SR4,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
C[N@+]([O-])(Nc1ccccn1)c1nccc2ccc(N)cc12,CHIKV_Mac-4FSJ,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
Cn1cc(C2=NN3c4cccnc4CC[C@H]3N2)c2ccccc21,CHIKV_Mac-DXGA,Fstein_pures_arg144-2024-04-08-A,,,TRUE
COCC(=O)N[C@H]1CC[C@@H](O)[C@]12C(=O)NCC[C@@H]2Br,CHIKV_Mac-49SN,Fstein_pures_arg144-2024-04-08-A,,,TRUE
CN[C@@H](c1cn(C)c2ccccc12)[C@@](N)(O)c1cnn(CCO)c1,CHIKV_Mac-6VLK,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
COCC(=O)N[C@H]1C[C@H](O)Nc2cccnc21,CHIKV_Mac-DH33,Fstein_pures_arg144-2024-04-08-A,,,TRUE
Oc1ccc(Nc2c(O)cc(Cl)c3[nH]cnc23)cc1,CHIKV_Mac-97LG,Fstein_pures_arg144-2024-04-08-A,TRUE,red,
CNc1nccc2ccc(OC)cc12,CHIKV_Mac-5PYR,Fstein_Rahman_pures-2024-04-08-A,TRUE,red,
CNc1nccc2cccc(C)c12,CHIKV_Mac-6NLW,Fstein_Rahman_pures-2024-04-08-A,TRUE,red,
CC1=CNc2cccc3cccc1c23,CHIKV_Mac-6J3D,Fstein_Rahman_pures-2024-04-08-A,TRUE,red,
CN/C(=N/N)c1cc(COC)cc2cc[nH]c12,CHIKV_Mac-9NUZ,Fstein_Rahman_pures-2024-04-08-A,TRUE,red,
CCCNc1cc(CNCC)no1,CHIKV_Mac-AVVA,Fstein_Rahman_pures-2024-04-08-A,TRUE,red,
CC1=CNN2ON=c3cnccc3=C12,CHIKV_Mac-DP9D,Fstein_Rahman_pures-2024-04-08-A,TRUE,red,
CNc1cnc2cccc(NCc3cccs3)c2n1,CHIKV_Mac-9MFH,Fstein_Rahman_pures-2024-04-08-A,TRUE,red,
CNc1cc2c(NCc3cccs3)cccn2n1,CHIKV_Mac-EEWR,Fstein_Rahman_pures-2024-04-08-A,TRUE,red,
