https://fragalysis.diamond.ac.uk/viewer/react/projects/312/279,,,,,
smiles,name,compound_set,red,red-text,blue
NC(=O)N[C@@H]1CCC[C@]2(CCCc3c(N)noc32)C1,CHIKV_Mac-4P35,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1ccc2c(N)noc2c1,CHIKV_Mac-7YCC,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1ccc2c(N)noc2c1,CHIKV_Mac-DJU6,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cc2ccccc2c2onc(N)c12,CHIKV_Mac-DMAL,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COCCONc1cc([C@H](N)NO)ccc1N,CHIKV_Mac-V5DS,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COCCONc1cc([C@H](N)NO)ccc1N,CHIKV_Mac-CPZP,Fstein_pures_adenine-2024-04-05-A,,,TRUE
COC(=O)c1cccc2c(N)noc12,CHIKV_Mac-73FH,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COC(=O)c1cnc2[nH]cc(N)cc1-2,CHIKV_Mac-AGC9,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Cc1ccc2c3c([nH]c(N)c13)C=CC=C2,CHIKV_Mac-DKY7,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1c(N)nc2cccc3c2c1NC=C3,CHIKV_Mac-6NCF,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1ccc([C@H](N)NO)cc1CNNCCO,CHIKV_Mac-6Y3H,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Cc1c(N)ccc2c(N)noc12,CHIKV_Mac-5GV3,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1noc2c(Br)cccc12,CHIKV_Mac-DNXA,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1ccc(N(C)CC(N)=O)c2onc(N)c12,CHIKV_Mac-YXXJ,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Cc1nsc(N(C)CC(N)=O)c1ONCN,CHIKV_Mac-9VFJ,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Cc1cccc2c(NCC(=O)N(C)C)[nH]c(N)c12,CHIKV_Mac-X9NU,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC(C)c1c(N)ccc2c(N)noc12,CHIKV_Mac-AN5V,Fstein_pures_adenine-2024-04-05-A,,,TRUE
N[C@@H]1NC2(NCCN2)c2ccccc21,CHIKV_Mac-4UMF,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC1=c2ccccc2=C2N=NC=C12,CHIKV_Mac-4RPG,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
c1cc2c(ccc3c[nH]nc32)cn1,CHIKV_Mac-5D5M,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOc1[nH]c(N)c2cccc(C)c12,CHIKV_Mac-97J9,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1ccc2c(N)noc2c1,CHIKV_Mac-6GUF,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1cc2c[nH]nc2c2ccnc(O)c12,CHIKV_Mac-74F6,Fstein_pures_adenine-2024-04-05-A,,,TRUE
c1cc2c(cn1)CCCc1c[nH]nc1-2,CHIKV_Mac-UWFR,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC[C@H](N)Nc1cccc(CNN)c1,CHIKV_Mac-5VAC,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc2c(cn1)CCCC1=C2NNC1,CHIKV_Mac-CN9E,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NNCc1cccc(N[C@H](N)S)c1,CHIKV_Mac-9353,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC1=CNN2ON=c3cnccc3=C12,CHIKV_Mac-DG9P,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCCNc1cc(CNCC)no1,CHIKV_Mac-7GKN,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cn[nH]c1-c1ccnc(C(C)C)c1,CHIKV_Mac-94UR,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cnccc1-c1c(C)cnn1C,CHIKV_Mac-7AH7,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CC1=NC(=O)c2c(C)cc(C)c(C)c21,CHIKV_Mac-4KVD,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cnccc1-c1n[nH]cc1C,CHIKV_Mac-57RZ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CNc1nccc2cccc(C)c12,CHIKV_Mac-5K9W,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Cc1c[nH]nc1-c1c(CO)cnc2occc12,CHIKV_Mac-6LSH,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
FCCc1c[nH]nc1-c1ccncc1,CHIKV_Mac-9TTL,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cncc2c1-c1n[nH]cc1CCC2,CHIKV_Mac-JJK7,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cnccc1-c1nn(C(=O)N(C)C)cc1C,CHIKV_Mac-7UHL,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC(C)c1c(N)ncc2c1-c1n[nH]cc1CCC2,CHIKV_Mac-5ZGF,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cn(C)nc1-c1c(C)cncc1C,CHIKV_Mac-AEK4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cc(-c2n[nH]cc2C)ccn1,CHIKV_Mac-CE3S,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
N[S@@]1(=O)=Cc2c[nH]nc2-c2ccncc21,CHIKV_Mac-A3UN,Fstein_pures_adenine-2024-04-05-A,,,TRUE
C[C@@H]1CNN[C@@]12CCCc1[nH]cc(N)c12,CHIKV_Mac-445A,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C[C@@H]1CC[C@@H](Cl)c2cc(O)ccc2[C@@H]1ON,CHIKV_Mac-AXVX,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C[C@@H](O)CC[C@@H](Cl)CC[C@@H](N)CO,CHIKV_Mac-7UPE,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COC(=O)c1ccc(O)c(NC(N)=O)c1,CHIKV_Mac-DKFX,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CC(=O)Nc1ccc(O)c(NC(N)=O)c1,CHIKV_Mac-AW7C,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Oc1ccc2c(c1)CCCC[C@@H]2O,CHIKV_Mac-AM6S,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cc2c(O)ccc3c2c(n1)N(C)N=C3,CHIKV_Mac-79AZ,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CC1=Cc2cccc3nn(C)c(c23)N1,CHIKV_Mac-C93W,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Oc1ccc2c(c1)[nH]c1ccccc12,CHIKV_Mac-CTY4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COC(=O)c1ccc(O)cc1Br,CHIKV_Mac-9C7E,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Cn1c#cc2c3c(CC(N)=O)cc(O)cc3[nH]c21,CHIKV_Mac-6VF4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COc1ncc2cc(O)ccc2c1C(=O)NCC(=O)N(C)C,CHIKV_Mac-CS36,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C[C@@H]1CCCc2cc(O)ccc2C(=O)C1,CHIKV_Mac-7CCM,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOC(=O)c1cc(O)ccc1C(=O)OC,CHIKV_Mac-6GGY,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOC(=O)c1c(CO)n[nH]c1C,CHIKV_Mac-7ARP,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1ccc2cc(O)ccc2c1O,CHIKV_Mac-4VND,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Cc1cnc2cc(O)ccc2c1O,CHIKV_Mac-9FRA,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1cnc2cc(O)ccc2c1O,CHIKV_Mac-5TGV,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC[C@H]1CCCCc2c1c(C)nn2O,CHIKV_Mac-A4MK,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCCc1ccc(N)c2c1c(C)nn2O,CHIKV_Mac-6NFK,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CCCNc1cc(/C=C\N(C=O)CC)n[nH]1,CHIKV_Mac-D7KC,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCN(C=O)C(=O)c1cnc2[nH]cccc1-2,CHIKV_Mac-6EKY,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOC(=O)c1c(C(C)C)n[nH]c1C,CHIKV_Mac-5R9X,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CCc1ccc2n[nH]c(CC)c2c1O,CHIKV_Mac-AYZL,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CCc1ccc2c(C)cnc(NC)c2c1O,CHIKV_Mac-5T3F,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOc1c(O)ccc2nn(N)c(C)c12,CHIKV_Mac-D57X,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOc1cccc2[nH]nc(CC)c12,CHIKV_Mac-9ST4,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Cc1n[nH]c(C)c1C(=O)O[C@](C)(O)N(C)C,CHIKV_Mac-CXMP,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOc1c(O)ccc2nn(N)c(CC)c12,CHIKV_Mac-4MVX,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CCC[C@@H](C)n1c(N)nc2cccc(O)c21,CHIKV_Mac-D6GV,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC[C@H]1CCCCc2c1c(C)nn2O,CHIKV_Mac-44XE,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CCOC(=O)c1c(C(N)=O)n[nH]c1C,CHIKV_Mac-7HWW,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CNC(=O)c1cccc2cc(C(N)=O)[nH]c12,CHIKV_Mac-65DE,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC(=O)NC1=CC=C2C=C(C(N)=O)N=C21,CHIKV_Mac-53DK,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C[C@H]1CCCc2ccc3cc[nH]c3c2[C@H]1O,CHIKV_Mac-63N5,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
c1ccc2c(c1)Nn1ccc3cccc-2c31,CHIKV_Mac-XXW9,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CN/C(=N/N)c1cc(COC)cc2cc[nH]c12,CHIKV_Mac-CTAD,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CNC(=O)c1cc(CCO)cc2cc[nH]c12,CHIKV_Mac-6TLV,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Fc1ccc2nc3c4c(cccc4c2c1)C=C3,CHIKV_Mac-9XRY,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CNC(=O)c1cc(Br)cc2cc[nH]c12,CHIKV_Mac-JNZP,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CNC(=O)c1ccc(O)c2cc[nH]c12,CHIKV_Mac-H4FA,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cnc2ccc3cc[nH]c3c2c1O,CHIKV_Mac-5STH,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1ccc2ccccc2n1,CHIKV_Mac-6NJA,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1[nH]c2ccccc2c1Br,CHIKV_Mac-6G4Z,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1nc2ccccc2n1Br,CHIKV_Mac-5D4K,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COCc1cc(N)nc(C)c1Br,CHIKV_Mac-CDTL,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COCc1onc(C(N)=O)c1Br,CHIKV_Mac-463F,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1ccc2ncccc2n1,CHIKV_Mac-95LV,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC(C)c1nc(N)ccc1Br,CHIKV_Mac-ATN7,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC(C)c1nc(O)ccc1Br,CHIKV_Mac-D9UX,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1nc(N)c2ccccc2c1Br,CHIKV_Mac-5CT7,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1nc(N)cc(CCO)c1Br,CHIKV_Mac-CLMJ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cc2ccccc2nc1N,CHIKV_Mac-AVLC,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1nc(N)cc(Br)c1Br,CHIKV_Mac-5MCV,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nn1ccc(Br)c(Br)c1=O,CHIKV_Mac-65AC,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C#Cc1c(C)nc(N)c(C)c1CC(N)=O,CHIKV_Mac-WKP3,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Cc1nc(N)ccc1/N=C\NCC(=O)N(C)C,CHIKV_Mac-4MMU,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1nc(N)sc1C(=O)NCC(=O)N(C)C,CHIKV_Mac-5JS4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOc1c(C)c(N)nc(C)c1Br,CHIKV_Mac-CHCX,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
On1cnc2c(Cl)ccc(Cl)c21,CHIKV_Mac-9GGY,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Clc1ccc2[nH]cnc2c1Cl,CHIKV_Mac-AELD,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1c2ncn(C)c2c(Cl)c2nc[nH]c12,CHIKV_Mac-6RWZ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CN1c2ncn(C)c2[C@@H](O)N2NCN[C@H]12,CHIKV_Mac-64GF,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
On1cnc2c(Cl)cccc21,CHIKV_Mac-AJWP,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CN(C)c1cccc2[nH]cnc12,CHIKV_Mac-6UGZ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
OCn1cnc2c(Cl)cccc21,CHIKV_Mac-56JF,Fstein_pures_adenine-2024-04-05-A,,,TRUE
OCCc1cc(Cl)c2nc[nH]c2c1,CHIKV_Mac-6K4Y,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1nc2c(Cl)c(F)ccc2[nH]1,CHIKV_Mac-4GAS,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Clc1cc(Br)cc2[nH]cnc12,CHIKV_Mac-4RA4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1c(CC(N)=O)c(N)c(Cl)c2nc[nH]c12,CHIKV_Mac-DMRF,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1ccc2[nH]cnc2c1Cl,CHIKV_Mac-A5EG,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CN(C)C(=O)CNc1cc(Cl)c2nc[nH]c2c1,CHIKV_Mac-59M6,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Clc1cc2nccnc2c2[nH]cnc12,CHIKV_Mac-9UFM,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
On1cnc2cccc(Cl)c21,CHIKV_Mac-CTLF,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Oc1cccc2ncn(O)c12,CHIKV_Mac-AZJH,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1ccc2[nH]cnc2c1Cl,CHIKV_Mac-ANW4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cnnc2c1cc(Cl)c1nc[nH]c12,CHIKV_Mac-7V4L,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOc1cc2c(ncn2C)c(Cl)c1O,CHIKV_Mac-DHKR,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NN(O)c1cccc2[nH]cnc12,CHIKV_Mac-6WWF,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
