https://fragalysis.diamond.ac.uk/viewer/react/projects/312/279,,,,,
Nc1nc(S(N)(=O)=O)n2c1cnn2CCO,CHIKV_Mac-6MCU,Fstein_pures_adenine-2024-04-05-A,,,TRUE
NS(=O)(=O)c1nccn1Br,CHIKV_Mac-4D54,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NS(=O)(=O)c1nccn1Br,CHIKV_Mac-AWP4,Fstein_pures_adenine-2024-04-05-A,,,TRUE
NS(=O)(=O)c1c(Br)cc[nH]c1=O,CHIKV_Mac-5GHU,Fstein_pures_adenine-2024-04-05-A,,,TRUE
NS(=O)(=O)c1ncc2c3nccc-3cccn12,CHIKV_Mac-74KF,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1c[nH]c(S(N)(=O)=O)n1,CHIKV_Mac-6PH7,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CC(=O)N1C[C@@H](CN(C)C(=O)CNC(=O)c2scnc2C)Oc2c(F)cccc21,CHIKV_Mac-4D6C,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC(=O)N1C[C@@H](CN(C)C(=O)CNC(=O)c2scnc2C)Oc2c(F)cccc21,CHIKV_Mac-7WV6,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC(=O)Nc1ccc2ncc(N)c(O)c2c1,CHIKV_Mac-CEF4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC(=O)Nc1ccc2nccc(O)c2c1,CHIKV_Mac-5RSZ,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1cnc2cccc(N)c2c1,CHIKV_Mac-D9ZT,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1ccc2cccc(N)c2n1,CHIKV_Mac-CVKA,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC(=O)c1c(N)c(Cl)nc2ccccc12,CHIKV_Mac-AU7Z,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cnc2cccc(N)c2c1,CHIKV_Mac-CAK6,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1cnc2c(c1)CCC[C@@]21CCNN1,CHIKV_Mac-6JXW,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
N[C@H]1Oc2ccc(-c3cc[nH]n3)cc2O1,CHIKV_Mac-5TK4,Fstein_pures_adenine-2024-04-05-A,,,TRUE
COCc1ccc(CN)c2cc(N)cnc12,CHIKV_Mac-DP9V,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COC[C@H]1ONC2=C1NC[C@H](N)C2,CHIKV_Mac-6VRF,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COc1c(O)ccc2cc(N)cnc12,CHIKV_Mac-DKN6,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C[C@H]1Cc2cccc3c2N1C[C@H](N)C3,CHIKV_Mac-C3F6,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC1=Cc2cccc3nn(C)c(c23)N1,CHIKV_Mac-CHPU,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cnc2c(O)cccc2c1,CHIKV_Mac-57NM,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
N[C@@H]1Cc2cc(CO)ccc2O1,CHIKV_Mac-4PLM,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cnc2c(CCO)ccc(N)c2c1,CHIKV_Mac-7DK3,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cnc2ccccc2c1N,CHIKV_Mac-5XR5,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc2c(N)cccc2nc1F,CHIKV_Mac-5JK3,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cnc2c(Br)cccc2c1,CHIKV_Mac-KPJ4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC(=O)c1cccc2cc(N)c(N)nc12,CHIKV_Mac-5VRL,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1nc2ccccc2c(N)c1N,CHIKV_Mac-DU5S,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CN(C)C(=O)CNc1c(O)c(N)cc2ccccc12,CHIKV_Mac-9CZD,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cnc2ccccc2c1O,CHIKV_Mac-9NMY,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCOc1c(O)c(N)cc2ccccc12,CHIKV_Mac-97F4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cnc2ccc3cc[nH]c3c2c1O,CHIKV_Mac-ALEJ,Fstein_pures_adenine-2024-04-05-A,,,TRUE
NC1(N)CNc2ccccc2C1,CHIKV_Mac-9KUK,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cnc2c(CO)cccc2c1,CHIKV_Mac-6DU3,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NNC(=O)c1cc(Cl)c(Cl)cc1N,CHIKV_Mac-RVCV,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC(=O)c1ccc(Cl)c(Cl)c1N,CHIKV_Mac-A44S,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
N[C@]12CCC3=C1C(=CC=CN3)OC2,CHIKV_Mac-A4U4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
N[C@]12CCCc3c(O)ccc(c31)OC2,CHIKV_Mac-4JMZ,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CON1ON=C2c3c1ccc(N)c3C(=O)N2N,CHIKV_Mac-964L,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
N[C@@H]1CC[C@@H]2NC[C@@H]3[C@@H]2[C@@H]1C(=O)N3N,CHIKV_Mac-9W5U,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CNc1cc(O)cc2c(N)ccc(Cl)c12,CHIKV_Mac-9EZD,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CNc1cc(O)c2cccc(Cl)c2n1,CHIKV_Mac-CUEJ,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1cc2c[nH]nc2c2ccnc(O)c12,CHIKV_Mac-RJ9E,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC(=O)c1ccc(Cl)c2ccn(O)c12,CHIKV_Mac-CWNP,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CCc1ccc(N)c2c(O)cccc12,CHIKV_Mac-95GZ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC(=O)[C@@H]1CN(C)CNC2=C(C[C@H](NC(N)=O)CC2)N1,CHIKV_Mac-G3JS,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cc(CC[C@H](C)NC(N)=O)cc(N(C)NC=O)n1,CHIKV_Mac-7ENT,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC1=c2ccc(NC(N)=O)c3c2=C=C(N1)[C@@H](F)CC(=O)NO3,CHIKV_Mac-96LY,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cn1nc(C(F)F)c2c1CC[C@@H](NC(N)=O)CC2,CHIKV_Mac-5ULJ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC(=O)Nc1cc(NC(N)=O)ccc1Br,CHIKV_Mac-74KZ,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CC(=O)c1ccc2ccc(NC(N)=O)c3c2c1N=C3,CHIKV_Mac-PRM9,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC(=O)N[C@@H]1CC[C@H](CO)[C@@]2(COCCO2)C1,CHIKV_Mac-65FP,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1ccc2c(Cl)cccc2c1O,CHIKV_Mac-CU3D,Fstein_pures_adenine-2024-04-05-A,,,TRUE
COCc1cc(N)nc2ccccc12,CHIKV_Mac-7S66,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COC(=O)c1cc(N)nc2ccccc12,CHIKV_Mac-4LTT,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
COC(=O)c1c2ccc[nH]c-2nc1N,CHIKV_Mac-47PD,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1ccc2cccc3c2c1N=C3N,CHIKV_Mac-5PV9,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C[C@H]1CCCc2cccc3ccnc1c23,CHIKV_Mac-AVFE,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(CO)c2ccccc2n1,CHIKV_Mac-9PW9,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(CO)cc2c1OCC2,CHIKV_Mac-9LGC,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cc(N)c(O)c2cc(F)ccc12,CHIKV_Mac-4SGL,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(Br)c2ccccc2[n+]1[O-],CHIKV_Mac-5HAP,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1ccc2ccccc2c1O,CHIKV_Mac-5LD4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C/C=N/[C@]1(N)C[C@H](NC(N)=O)CCc2ccc(Cl)cc21,CHIKV_Mac-469T,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
N[C@@H]1OCOc2c(Cl)cccc21,CHIKV_Mac-CGYM,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Oc1ccc2c(c1Cl)OCO2,CHIKV_Mac-4LM7,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1nccc2c(Cl)cccc12,CHIKV_Mac-7AA6,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1nccc2c(Cl)cccc12,CHIKV_Mac-C9UJ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cc(C)c2c(N)nn(C)c2c1Cl,CHIKV_Mac-DKZR,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1nccc2c(Cl)cccc12,CHIKV_Mac-A9JS,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC1=C2CCCC3=C2C(=N1)CCC3,CHIKV_Mac-55TK,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CNc1cnc2cccc3c2c1C=C3,CHIKV_Mac-P3C7,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C[C@@H]1CCC2=C3C(=NC(N)=C31)CCC2,CHIKV_Mac-AZ9E,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1nccc2c(Cl)cccc12,CHIKV_Mac-7MGZ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(-c2nccn2Cl)ccn1,CHIKV_Mac-55T9,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC(=O)c1cccc(Cl)c1O,CHIKV_Mac-4DL4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC(=O)c1cccc(Cl)c1O,CHIKV_Mac-LXYJ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCc1ccc2c(C)nnc(C)c2c1Cl,CHIKV_Mac-CH5E,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CCCCCNc1ccccc1,CHIKV_Mac-AC9P,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
c1ccc2c(c1)nc1ccccn12,CHIKV_Mac-AUF4,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC1=S(O)c2ccccc2N1,CHIKV_Mac-JDDS,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(O)cc2c1OCO2,CHIKV_Mac-5MTG,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NC1=S(CO)c2ccccc2N1,CHIKV_Mac-47AG,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(CO)cc2c1OCC2,CHIKV_Mac-XTMP,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CN(C)C(=O)CNCc1cccc2nc(N)sc12,CHIKV_Mac-AL5G,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NCCNc1cccc(N[C@H](N)S)c1,CHIKV_Mac-94WP,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1sc2ccccc2c1O,CHIKV_Mac-5FNR,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Oc1cccc2cn(O)cc12,CHIKV_Mac-6LSU,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cn1cnc2c1C(=O)N(C=O)C(=O)[C@@]2(C)Cl,CHIKV_Mac-ETE7,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cn1cnc2c1c(=O)n1ccnc1n2C,CHIKV_Mac-DGTZ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cnc2n(C)c(=O)n3c(c1-2)OCO3,CHIKV_Mac-4J6N,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cn1c(=O)c2c(nc(O)n2C)n(C)c1=O,CHIKV_Mac-73M6,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cnc2n(CO)c(=O)n3c(c1-2)CCO3,CHIKV_Mac-7S6D,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cn1cnc2c1c(=O)n(C=O)c(=O)n2C,CHIKV_Mac-A9CW,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cn(C)c2c(=O)n(C)c(=O)n(C)c12,CHIKV_Mac-7URE,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(-c2cc[nH]n2)cc2c1OCO2,CHIKV_Mac-CDVA,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1cc(-c2cc[nH]n2)c(Cl)c2c1OCO2,CHIKV_Mac-55GT,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1cc(-c2cc[nH]n2)cc2c1OCO2,CHIKV_Mac-6YYD,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cc2c(c(C)c1-c1cc[nH]n1)N(C)CO2,CHIKV_Mac-AXER,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
On1nccc1-c1ccc2c(c1)OCO2,CHIKV_Mac-LHUE,Fstein_pures_adenine-2024-04-05-A,,,TRUE
Nc1cc(-c2ccn[nH]2)c(CCO)c2c1N(O)CO2,CHIKV_Mac-AH5U,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(-c2cc[nH]n2)cc2c1OCN2F,CHIKV_Mac-CPUU,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
BrN1COc2ccc(-c3cc[nH]n3)cc21,CHIKV_Mac-5KVZ,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(-c2cc[nH]n2)cc2c1OCO2,CHIKV_Mac-UFXT,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Brc1c(-c2cc[nH]n2)ccc2c1OCO2,CHIKV_Mac-VEFM,Fstein_pures_adenine-2024-04-05-A,,,TRUE
CNc1cc2c(cc1-c1cc[nH]n1)OCO2,CHIKV_Mac-DKYN,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
c1c[nH]c(-c2c(-c3cc[nH]n3)ccc3c2OCO3)n1,CHIKV_Mac-757V,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
NCNOc1cc(OCO)ccc1-c1cc[nH]n1,CHIKV_Mac-4KVN,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1cnc2cnnc-2c2ccc3c(c12)OCO3,CHIKV_Mac-ALZX,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CN1COc2cc(O)c(-c3cc[nH]n3)cc21,CHIKV_Mac-5EYW,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Nc1cc(-c2cc[nH]n2)c(Br)c2c1OCO2,CHIKV_Mac-ACPS,Fstein_pures_adenine-2024-04-05-A,,,TRUE
OC1(O)COc2ccc(-c3cc[nH]n3)cc21,CHIKV_Mac-4GMP,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
c1[nH]nc2c1Cc1c-2ccc2c1OCO2,CHIKV_Mac-7LCD,Fstein_pures_adenine-2024-04-05-A,,,TRUE
COCc1cccc2[nH]c(C)nc12,CHIKV_Mac-6M7C,Fstein_pures_adenine-2024-04-05-A,,,TRUE
COCc1onc2c(N)nc(C)nc12,CHIKV_Mac-9GGA,Fstein_pures_adenine-2024-04-05-A,,,TRUE
COc1c(O)ccc2c1C=CC=NN2,CHIKV_Mac-66NN,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C1CNC2=C(CCCC2)NC1,CHIKV_Mac-4ZH6,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
CC(C)c1nc2cccc(O)c2[nH]1,CHIKV_Mac-9W3X,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
C[C@@H]1N[C@@H]2CCC[C@H]3CCCN1[C@@H]32,CHIKV_Mac-DRM5,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1nc2ccccc2n1N,CHIKV_Mac-7XEX,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
Cc1nc2ccccc2n1Br,CHIKV_Mac-6ZNU,Fstein_pures_adenine-2024-04-05-A,TRUE,red,
